42 4d f2 19 0e 00 00 00 00 00 1a 00 00 00 0c 00 
bf c6 bf bf c5 ba b9 c1 a9 aa b4 a2 a1 af b5 b6 
c6 97 99 ad 83 84 9a 8a 8a a2 87 8b a2 81 85 9c 
80 84 9b 7e 83 98 7c 83 98 8b 93 a6 9d a5 b8 a0 
a8 b9 93 a0 b4 91 a0 b4 91 a5 b8 7c 93 a7 7d 96 
ac 6b 85 9d 63 7a 95 4e 65 81 4b 62 7d 3c 53 6e 
48 5e 76 4b 5f 76 51 64 79 4a 5c 6f 5c 6c 7e 62 
72 84 6c 78 88 6d 7a 88 75 82 90 83 8f 9b 86 93 
9d 83 8e 97 84 90 96 89 95 9b 8e 96 9b 91 99 9e 
96 9e a3 9b a2 a5 9e a5 a8 a1 a9 aa a6 ac ad a8 
ae af a9 af b0 aa b0 b1 ab b1 b2 ac b2 b3 ad b3 
b4 ae b4 b5 af b5 b6 b0 b6 b7 b3 b9 ba b3 b9 ba 
b4 ba bb b6 bc bd b7 bd be b8 be bf ba c0 c1 ba 
c0 c1 bb bf bf bc c0 c0 bc c0 c0 bd c1 c1 be c2 
c2 bf c3 c3 c0 c4 c4 c0 c4 c4 c2 c6 c6 c3 c7 c7 
c3 c7 c7 c4 c8 c8 c4 c8 c8 c4 c8 c8 c4 c8 c8 c3 
c7 c7 c2 c5 c7 c1 c4 c6 c1 c4 c6 c0 c3 c5 bf c2 
c4 bd c0 c2 bc bf c1 bb be c0 bb bc be ba bb bd 
b6 b9 bb b4 b7 ba b1 b6 b9 af b4 b7 a9 b0 b5 a7 
ae b3 a7 ac af a5 aa ad a2 a6 ac 9f a3 a9 9c a0 
a7 98 9c a3 94 97 a1 91 94 9e 8a 8f 99 86 8b 95 
81 86 90 7b 81 8c 77 7d 88 71 79 85 6a 72 7e 65 
6d 79 60 64 75 59 5f 70 53 58 6c 4b 52 67 45 4e 
64 3e 47 60 36 42 5a 31 3c 56 27 36 52 21 32 4e 
1b 2c 49 15 26 45 10 23 44 0c 20 43 09 1f 44 08 
1e 43 0b 20 41 0b 20 41 0a 1f 40 0a 1f 40 0a 1f 
40 0a 1f 40 09 1e 3f 09 1e 3f 0a 1d 3e 0a 1d 3e 
0a 1d 3e 09 1c 3d 09 1c 3d 08 1b 3c 08 1b 3c 07 
1a 3b 08 19 38 08 19 38 08 1a 37 08 19 36 08 19 
36 09 18 34 09 18 34 09 18 34 06 17 33 05 16 32 
05 17 30 06 16 2f 06 16 2f 07 15 2d 07 15 2d 07 
15 2d 08 14 2a 08 14 2a 07 13 29 07 13 29 07 13 
29 07 13 29 06 12 28 06 12 28 06 14 2c 06 14 2c 
06 14 2c 07 15 2d 07 15 2d 07 15 2d 07 15 2d 07 
15 2d 07 17 2f 07 17 30 07 17 30 08 18 31 08 17 
33 08 17 33 08 16 34 09 17 35 07 17 36 08 18 37 
08 18 37 08 19 38 08 19 38 07 1b 39 07 1b 39 07 
1b 39 08 1b 3c 08 1b 3c 08 1b 3c 08 1b 3c 08 1b 
3c 09 1c 3d 09 1c 3d 09 1c 3d 09 1c 3d 09 1c 3d 
09 1c 3d 09 1c 3d 09 1c 3d 09 1c 3d 09 1c 3d 09 
1c 3d 09 1c 3d 09 1c 3d 09 1c 3d 09 1c 3d 09 1c 
3d 09 1c 3d 09 1c 3d 09 1c 3d 08 1b 3c 08 1b 3c 
08 1b 3c 08 1b 3c 08 1b 3c 08 1b 3c 08 1b 3c 08 
1b 3c 08 1b 3c 08 1b 3c 08 1b 3c 08 1b 3c 08 1b 
3c 08 1b 3c 08 1b 3c 08 1b 3c 08 1b 3c 08 1b 3c 
08 1b 3c 08 1b 3c 08 1b 3c 08 1b 3c 08 1b 3c 08 
1b 3c 07 1b 39 07 1b 39 07 1b 39 07 1b 39 07 1b 
39 07 1b 39 07 1b 39 07 1b 39 06 1a 38 06 1a 38 
06 1a 38 06 1a 38 06 1a 38 06 1a 38 06 1a 38 06 
1a 38 07 18 37 07 18 37 07 18 37 07 18 37 07 18 
37 07 18 37 07 18 37 07 18 37 07 19 36 07 19 36 
07 19 36 07 19 36 07 19 36 07 19 36 07 19 36 07 
19 36 07 19 36 07 19 36 07 19 36 07 19 36 07 19 
36 07 19 36 07 19 36 07 19 36 06 18 35 06 18 35 
06 18 35 06 18 35 06 18 35 06 18 35 06 18 35 06 
18 35 06 17 33 06 17 33 06 17 33 06 17 33 06 17 
33 06 17 33 06 17 33 06 17 33 06 17 33 06 17 33 
06 17 33 06 17 33 05 16 32 05 16 32 05 16 32 05 
16 32 05 17 30 05 17 30 05 17 30 05 17 30 04 16 
2f 04 16 2f 04 16 2f 04 16 2f 05 15 2e 05 15 2e 
05 15 2e 05 15 2e 05 15 2e 05 15 2e 05 15 2e 05 
15 2e 02 06 0c 02 06 0c 02 06 0c 02 06 0c 02 06 
0c 02 06 0c 02 06 0c 02 06 0c 04 06 0c 04 06 0c 
04 06 0c 04 06 0c 04 06 0c 04 06 0c 04 06 0c 04 
06 0c 05 07 0d 05 07 0d 05 07 0d 05 07 0d 05 07 
0d 05 07 0d 05 07 0d 05 07 0d 03 07 0d 03 07 0d 
03 07 0d 03 07 0d 03 07 0d 03 07 0d 03 07 0d 03 
07 0d 04 08 0e 04 08 0e 04 08 0e 04 08 0e 04 08 
0e 04 08 0e 04 08 0e 04 08 0e 04 08 0e 04 08 0e 
04 08 0e 04 08 0e 04 08 0e 04 08 0e 04 08 0e 04 
08 0e 03 07 0d 03 07 0d 03 07 0d 03 07 0d 03 07 
0d 03 07 0d 03 07 0d 03 07 0d 03 07 0d 03 07 0d 
03 07 0d 03 07 0d 03 07 0d 03 07 0d 03 07 0d 03 
07 0d 04 08 0e 04 08 0e 04 08 0e 04 08 0e 04 08 
0e 04 08 0e 04 08 0e 04 08 0e 04 08 0e 04 08 0e 
04 08 0e 04 08 0e 04 08 0e 04 08 0e 04 08 0e 04 
08 0e 04 08 0f 04 08 0f 04 08 0f 04 08 0f 04 08 
0f 04 08 0f 04 08 0f 04 08 0f 05 09 10 05 09 10 
05 09 10 05 09 10 05 09 10 05 09 10 05 09 10 05 
09 10 05 09 10 05 09 10 05 09 10 05 09 10 05 09 
10 05 09 10 05 09 10 05 09 10 05 09 10 05 09 10 
05 09 10 05 09 10 05 09 10 05 09 10 05 09 10 05 
09 10 05 09 10 05 09 10 05 09 10 05 09 10 05 09 
10 05 09 10 05 09 10 05 09 10 05 09 10 05 09 10 
05 09 10 05 09 10 05 09 10 05 09 10 05 09 10 05 
09 10 05 09 10 05 09 10 05 09 10 05 09 10 05 09 
10 05 09 10 05 09 10 05 09 10 05 09 10 05 09 10 
05 09 10 05 09 10 05 09 10 05 09 10 05 09 10 05 
09 10 05 09 10 05 09 10 05 09 10 05 09 10 05 09 
10 05 09 10 05 09 10 05 09 10 04 08 0f 04 08 0f 
04 08 0f 04 08 0f 04 08 0f 04 08 0f 04 08 0f 04 
08 0f 04 08 0f 04 08 0f 04 08 0f 04 08 0f 04 08 
0f 04 08 0f 04 08 0f 04 08 0f 04 08 0f 04 08 0f 
04 08 0f 04 08 0f 04 08 0f 04 08 0f 04 08 0f 04 
08 0f 04 08 0f 04 08 0f 04 08 0f 04 08 0f 04 08 
0f 04 08 0f 04 08 0f 04 08 0f 05 09 10 05 09 10 
05 09 10 05 09 10 05 09 10 05 09 10 05 09 10 05 
09 10 05 09 10 05 09 10 05 09 10 05 09 10 05 09 
10 05 09 10 05 09 10 05 09 10 05 09 10 05 09 10 
05 09 10 05 09 10 05 09 10 05 09 10 05 09 10 05 
09 10 05 09 10 05 09 10 05 09 10 05 09 10 05 09 
10 05 09 10 05 09 10 05 09 10 05 09 10 05 09 10 
06 0a 11 06 0a 11 06 0a 11 06 0a 11 07 0b 12 07 
0b 12 0e 12 19 0b 0f 16 0a 0e 14 0a 0e 14 0a 0f 
12 0d 12 15 1a 1f 22 2a 30 31 55 55 55 7f 7f 7f 
a1 a1 a1 a2 a2 a2 92 92 92 88 88 88 83 83 83 7e 
7e 7e 80 81 7d 92 93 8f aa aa a8 b8 ba ba c0 c1 
c3 c5 c5 c9 c3 c5 cb c1 c3 c9 c1 c4 c7 c4 c7 ca 
c7 ca cc cb ce d0 cc cf d1 ca ce ce c4 c8 c8 bf 
c3 c3 bf c3 ca c2 c6 cd c2 c8 cf c1 c7 ce bd c4 
cb ba c1 c8 b7 c1 c7 b7 c1 c7 b4 be c4 b4 be c4 
b4 bd c6 b2 bd c6 b2 bd c7 b0 bd c7 b0 bc c8 b0 
bc c8 b8 c3 cd aa b6 c2 a5 b4 c2 9a af c0 81 97 
ae 67 81 9b 5d 77 94 57 70 90 4f 67 7f 42 5a 72 
37 4e 69 2f 48 64 2f 47 65 37 50 70 37 50 70 28 
40 62 37 50 70 38 52 74 3b 55 79 3c 56 7a 3e 56 
78 3b 51 6f 31 44 5f 24 37 4e 24 34 4c 10 20 38 
1b 2b 43 28 38 50 18 2a 43 1b 2d 46 29 3b 54 22 
34 4d 23 31 49 1c 2c 44 1d 2d 45 21 31 4a 36 48 
61 3f 55 6d 39 50 6b 32 49 64 42 58 6f 3f 55 6d 
5c 70 8d 44 58 76 3e 53 74 3d 53 71 3e 55 71 40 
57 72 44 59 74 3c 51 6c 30 45 60 28 3d 58 2b 40 
5b 35 4a 65 3b 50 6b 3b 50 6b 38 4b 66 37 4e 6a 
31 49 67 2d 48 68 36 51 71 3c 58 75 42 5c 78 4c 
66 80 54 6e 88 61 78 93 75 8b a2 8f a3 b6 a8 b7 
c6 b8 c5 cf c3 cd d3 c8 d0 d5 b5 c0 c9 be c9 d2 
c0 cb d4 b7 c0 c9 ae b7 c0 b3 bd c3 c3 cb d0 ce 
d6 db bc c1 c4 cd d2 d5 c9 cd d3 be c2 c8 bf c3 
ca b7 bd c4 ae b3 bd b1 b6 c0 be c1 c4 bf c1 c7 
af b0 b8 ac ac b8 a3 a5 b2 a5 a5 b7 92 91 a6 89 
88 9e 80 84 9b 7b 80 95 7d 82 97 80 88 9b 87 8f 
a2 96 a1 b1 a1 ac bc 9c a8 b8 90 9f b3 8e a2 b5 
8b a2 b6 6c 87 9d 6a 86 9d 5f 79 93 5d 74 8f 4a 
5f 7a 4a 60 78 3c 52 6a 48 5c 73 4d 60 75 55 66 
7b 4d 5c 70 5c 6a 7c 5f 6d 7f 6f 7c 8a 6c 79 87 
72 7e 8a 80 8d 97 89 94 9d 88 93 9c 8a 94 9a 8d 
97 9c 92 9a 9f 94 9c a1 98 a1 a3 9c a3 a6 9e a6 
a7 a0 a8 a9 a5 ac ab a7 ae ad aa b0 b1 ab b1 b2 
ac b2 b3 ad b3 b4 ae b4 b5 af b5 b6 b0 b6 b7 b1 
b7 b8 b3 b9 ba b4 ba bb b5 bb bc b6 bc bd b8 be 
bf b9 bf c0 bb c1 c2 bb c1 c2 bc c0 c0 bc c0 c0 
bd c1 c1 be c2 c2 be c2 c2 bf c3 c3 c0 c4 c4 c0 
c4 c4 c2 c6 c6 c2 c6 c6 c3 c7 c7 c4 c8 c8 c4 c8 
c8 c4 c8 c8 c3 c7 c7 c3 c7 c7 c2 c5 c7 c1 c4 c6 
c1 c4 c6 c0 c3 c5 bf c2 c4 bd c0 c2 bc bf c1 bb 
be c0 bb bc be ba bb bd b6 b9 bb b4 b7 ba b1 b6 
b9 af b4 b7 a9 b0 b5 a7 ae b3 a7 ac af a5 aa ad 
a2 a6 ac 9f a3 a9 9c a0 a7 98 9c a3 94 97 a1 91 
94 9e 8b 90 9a 87 8c 96 81 86 90 7b 81 8c 77 7d 
88 71 79 85 6a 72 7e 65 6d 79 61 65 76 5a 60 71 
53 58 6c 4c 53 68 45 4e 64 3f 48 61 36 42 5a 31 
3c 56 27 36 52 21 32 4e 1b 2c 49 15 26 45 10 23 
44 0c 20 43 09 1f 44 08 1e 43 0b 20 41 0b 20 41 
0a 1f 40 0a 1f 40 0a 1f 40 0a 1f 40 09 1e 3f 09 
1e 3f 0b 1e 3f 0a 1d 3e 0a 1d 3e 09 1c 3d 09 1c 
3d 08 1b 3c 08 1b 3c 08 1b 3c 09 1a 39 09 1a 39 
08 1a 37 09 1a 37 08 19 36 0a 19 35 09 18 34 09 
18 34 05 18 33 06 17 33 06 17 33 05 17 30 07 17 
30 06 16 2f 08 16 2e 07 15 2d 07 16 2b 07 16 2b 
06 15 2a 06 15 2a 06 15 2a 06 15 2a 05 14 29 05 
14 29 07 15 2d 07 15 2d 07 15 2d 07 15 2d 07 15 
2d 08 16 2e 08 16 2e 08 16 2e 07 17 30 08 18 31 
08 18 31 08 17 33 08 17 33 09 17 35 09 17 35 09 
17 35 08 18 37 08 18 37 08 18 37 08 19 38 08 19 
38 07 1b 39 07 1b 39 08 1c 3a 08 1b 3c 08 1b 3c 
08 1b 3c 08 1b 3c 08 1b 3c 09 1c 3d 09 1c 3d 09 
1c 3d 09 1c 3d 09 1c 3d 09 1c 3d 09 1c 3d 09 1c 
3d 09 1c 3d 09 1c 3d 09 1c 3d 09 1c 3d 09 1c 3d 
09 1c 3d 09 1c 3d 09 1c 3d 09 1c 3d 09 1c 3d 09 
1c 3d 08 1b 3c 08 1b 3c 08 1b 3c 08 1b 3c 08 1b 
3c 08 1b 3c 08 1b 3c 08 1b 3c 08 1b 3c 08 1b 3c 
08 1b 3c 08 1b 3c 08 1b 3c 08 1b 3c 08 1b 3c 08 
1b 3c 08 1b 3c 08 1b 3c 08 1b 3c 08 1b 3c 08 1b 
3c 08 1b 3c 08 1b 3c 08 1b 3c 07 1b 39 07 1b 39 
07 1b 39 07 1b 39 07 1b 39 07 1b 39 07 1b 39 07 
1b 39 06 1a 38 06 1a 38 06 1a 38 06 1a 38 06 1a 
38 06 1a 38 06 1a 38 06 1a 38 07 18 37 07 18 37 
07 18 37 07 18 37 07 18 37 07 18 37 07 18 37 07 
18 37 07 19 36 07 19 36 07 19 36 07 19 36 07 19 
36 07 19 36 07 19 36 07 19 36 06 18 35 06 18 35 
06 18 35 06 18 35 06 18 35 06 18 35 06 18 35 06 
18 35 06 18 35 06 18 35 06 18 35 06 18 35 06 18 
35 06 18 35 06 18 35 06 18 35 06 17 33 06 17 33 
06 17 33 06 17 33 06 17 33 06 17 33 06 17 33 06 
17 33 06 17 33 06 17 33 05 16 32 05 16 32 05 16 
32 05 16 32 04 15 31 04 15 31 05 17 30 05 17 30 
05 17 30 05 17 30 04 16 2f 04 16 2f 04 16 2f 04 
16 2f 05 15 2e 05 15 2e 05 15 2e 05 15 2e 05 15 
2e 05 15 2e 05 15 2e 05 15 2e 02 06 0c 02 06 0c 
02 06 0c 02 06 0c 02 06 0c 02 06 0c 02 06 0c 02 
06 0c 04 06 0c 04 06 0c 04 06 0c 04 06 0c 04 06 
0c 04 06 0c 04 06 0c 04 06 0c 05 07 0d 05 07 0d 
05 07 0d 05 07 0d 05 07 0d 05 07 0d 05 07 0d 05 
07 0d 03 07 0d 03 07 0d 03 07 0d 03 07 0d 03 07 
0d 03 07 0d 03 07 0d 03 07 0d 04 08 0e 04 08 0e 
04 08 0e 04 08 0e 04 08 0e 04 08 0e 04 08 0e 04 
08 0e 04 08 0e 04 08 0e 04 08 0e 04 08 0e 04 08 
0e 04 08 0e 04 08 0e 04 08 0e 03 07 0d 03 07 0d 
03 07 0d 03 07 0d 03 07 0d 03 07 0d 03 07 0d 03 
07 0d 03 07 0d 03 07 0d 03 07 0d 03 07 0d 03 07 
0d 03 07 0d 03 07 0d 03 07 0d 04 08 0e 04 08 0e 
04 08 0e 04 08 0e 04 08 0e 04 08 0e 04 08 0e 04 
08 0e 04 08 0e 04 08 0e 04 08 0e 04 08 0e 04 08 
0e 04 08 0e 04 08 0e 04 08 0e 04 08 0f 04 08 0f 
04 08 0f 04 08 0f 04 08 0f 04 08 0f 04 08 0f 04 
08 0f 05 09 10 05 09 10 05 09 10 05 09 10 05 09 
10 05 09 10 05 09 10 05 09 10 05 09 10 05 09 10 
05 09 10 05 09 10 05 09 10 05 09 10 05 09 10 05 
09 10 05 09 10 05 09 10 05 09 10 05 09 10 05 09 
10 05 09 10 05 09 10 05 09 10 05 09 10 05 09 10 
05 09 10 05 09 10 05 09 10 05 09 10 05 09 10 05 
09 10 05 09 10 05 09 10 05 09 10 05 09 10 05 09 
10 05 09 10 05 09 10 05 09 10 05 09 10 05 09 10 
05 09 10 05 09 10 05 09 10 05 09 10 05 09 10 05 
09 10 05 09 10 05 09 10 05 09 10 05 09 10 05 09 
10 05 09 10 05 09 10 05 09 10 05 09 10 05 09 10 
05 09 10 05 09 10 05 09 10 05 09 10 05 09 10 05 
09 10 04 08 0f 04 08 0f 04 08 0f 04 08 0f 04 08 
0f 04 08 0f 04 08 0f 04 08 0f 04 08 0f 04 08 0f 
04 08 0f 04 08 0f 04 08 0f 04 08 0f 04 08 0f 04 
08 0f 04 08 0f 04 08 0f 04 08 0f 04 08 0f 04 08 
0f 04 08 0f 04 08 0f 04 08 0f 04 08 0f 04 08 0f 
04 08 0f 04 08 0f 04 08 0f 04 08 0f 04 08 0f 04 
08 0f 05 09 10 05 09 10 05 09 10 05 09 10 05 09 
10 05 09 10 05 09 10 05 09 10 05 09 10 05 09 10 
05 09 10 05 09 10 05 09 10 05 09 10 05 09 10 05 
09 10 05 09 10 05 09 10 05 09 10 05 09 10 05 09 
10 05 09 10 05 09 10 05 09 10 05 09 10 05 09 10 
05 09 10 05 09 10 05 09 10 05 09 10 05 09 10 05 
09 10 05 09 10 05 09 10 06 0a 11 06 0a 11 06 0a 
11 06 0a 11 07 0b 12 07 0b 12 09 0d 14 04 08 0f 
03 07 0d 08 0c 12 0c 11 14 15 1a 1d 2d 32 35 45 
4b 4c 7e 80 80 8d 8f 8f 8d 8f 8f 79 7a 7c 67 68 
6a 66 68 68 69 6b 6b 67 69 69 7b 7b 79 92 92 90 
ae ae ae bc be be c2 c4 c4 c5 c6 c8 c5 c8 cb c7 
ca cd bf c2 c4 c3 c6 c8 c7 ca cc c8 cb cd c9 cc 
ce c7 ca cc c1 c4 c6 ba bd c0 b8 be c5 bb c1 c8 
bd c3 ca b9 c0 c7 b4 bb c2 af b9 bf af b9 bf b0 
ba c0 b2 bb c4 b1 bc c5 b3 be c7 b5 c0 ca b4 c1 
cb b5 c1 cd b4 c2 cd b4 c2 cd b1 bf ca a4 b3 c1 
9a ad bc 8b a0 b3 6d 86 9c 5a 71 8c 55 6c 88 52 
68 86 49 5f 77 39 4f 67 30 45 60 2f 46 61 32 49 
65 35 4d 6b 32 49 6a 25 3c 5d 37 4e 6f 34 4c 6e 
2f 49 6d 30 4a 6e 36 4e 70 38 4e 6c 30 43 5e 23 
36 4d 21 30 45 0e 1d 32 15 24 39 1e 2d 42 11 21 
39 1a 2a 42 2b 3d 56 29 3b 54 20 2f 44 1c 2b 40 
21 2f 47 1a 28 40 30 40 59 38 4a 63 31 47 5f 32 
49 64 34 4c 64 3d 54 6f 4c 63 7f 40 56 74 3e 54 
72 3c 53 6f 3d 54 6f 43 5b 73 3f 54 6f 3a 4f 6a 
31 46 61 2a 3f 5a 2c 41 5c 33 48 63 38 4d 68 39 
4e 69 34 45 61 36 4a 67 30 46 64 2b 44 64 32 4b 
6b 36 50 6d 3d 56 72 4a 61 7c 4d 64 7f 54 6b 86 
63 7a 95 79 8f a6 90 a4 b7 a8 b7 c5 bc ca d2 ca 
d6 dc bb c9 d1 b9 c6 d0 b9 c4 ce b7 c1 cd b6 be 
c9 b6 bf c8 bd c7 cd c8 d0 d5 ca cd cf cf d2 d5 
c9 ce d1 c1 c5 cb bd c3 ca b7 bc c6 ae b3 bd ab 
b0 bb b5 ba bd bb bf c5 b0 b6 bd ad b2 bc 95 9a 
a5 a5 a8 b8 99 9c ac 8a 8c 9e 84 86 9d 7f 84 99 
84 89 9d 88 90 a1 8e 9a a8 9c a8 b8 9e ad bc 92 
a0 b2 89 9d b0 86 9d b1 79 93 ab 5e 7b 95 57 74 
8e 55 6f 89 53 69 81 46 58 71 4b 5e 77 3d 50 69 
47 5a 71 4a 5b 70 55 64 78 53 61 73 62 70 82 64 
70 80 71 7d 8b 6f 7b 87 71 7d 89 7d 88 92 87 92 
9b 8d 97 9d 8e 98 9d 8e 98 9d 95 9e a0 97 a0 a2 
9a a3 a5 9d a5 a6 9f a7 a8 a0 a9 a8 a4 ab aa a6 
ad ac ab b1 b2 ab b1 b2 ac b2 b3 ae b4 b5 af b5 
b6 b1 b7 b8 b2 b8 b9 b2 b8 b9 b4 ba bb b4 ba bb 
b6 bc bd b7 bd be b9 bf c0 ba c0 c1 bb c1 c2 bc 
c2 c3 bd c1 c1 be c2 c2 be c2 c2 bf c3 c3 bf c3 
c3 c0 c4 c4 c0 c4 c4 c0 c4 c4 c1 c5 c5 c2 c6 c6 
c3 c7 c7 c3 c7 c7 c4 c8 c8 c3 c7 c7 c3 c7 c7 c3 
c7 c7 c2 c5 c7 c1 c4 c6 c1 c4 c6 c0 c3 c5 bf c2 
c4 bd c0 c2 bc bf c1 bb be c0 bb bc be ba bb bd 
b6 b9 bb b4 b7 ba b1 b6 b9 af b4 b7 a9 b0 b5 a7 
ae b3 a7 ac af a5 aa ad a2 a6 ac 9f a3 a9 9c a0 
a7 98 9c a3 94 97 a1 91 94 9e 8b 90 9a 87 8c 96 
81 86 90 7c 82 8d 78 7e 89 71 79 85 6b 73 7f 66 
6e 7a 61 65 76 5a 60 71 53 58 6c 4c 53 68 45 4e 
64 3f 48 61 36 42 5a 32 3d 57 27 36 52 21 32 4e 
1b 2c 49 15 26 45 10 23 44 0c 20 43 09 1f 44 08 
1e 43 0b 20 41 0b 20 41 0a 1f 40 0a 1f 40 0a 1f 
40 0a 1f 40 09 1e 3f 09 1e 3f 0b 1e 3f 0b 1e 3f 
0a 1d 3e 0a 1d 3e 09 1c 3d 09 1c 3d 08 1b 3c 08 
1b 3c 09 1a 39 09 1a 39 09 1b 38 09 1a 37 08 19 
36 0a 19 35 0a 19 35 09 18 34 06 18 35 06 18 35 
06 17 33 06 17 33 05 17 30 07 17 30 06 16 2f 06 
16 2e 08 16 2e 08 16 2e 07 15 2d 07 15 2d 07 15 
2d 07 15 2d 06 14 2c 06 14 2c 05 15 2e 05 15 2e 
06 16 2f 06 16 2f 06 16 2f 06 16 2f 07 17 30 07 
17 30 08 18 31 08 17 33 08 17 33 08 17 33 09 17 
35 09 17 35 09 16 36 09 16 36 08 18 37 08 18 37 
09 19 38 08 19 38 09 1a 39 07 1b 39 08 1c 3a 08 
1c 3a 08 1b 3c 08 1b 3c 08 1b 3c 08 1b 3c 08 1b 
3c 09 1c 3d 09 1c 3d 09 1c 3d 09 1c 3d 09 1c 3d 
09 1c 3d 09 1c 3d 09 1c 3d 09 1c 3d 09 1c 3d 09 
1c 3d 09 1c 3d 09 1c 3d 09 1c 3d 09 1c 3d 09 1c 
3d 09 1c 3d 09 1c 3d 09 1c 3d 08 1b 3c 08 1b 3c 
08 1b 3c 08 1b 3c 08 1b 3c 08 1b 3c 08 1b 3c 08 
1b 3c 08 1b 3c 08 1b 3c 08 1b 3c 08 1b 3c 08 1b 
3c 08 1b 3c 08 1b 3c 08 1b 3c 08 1b 3c 08 1b 3c 
08 1b 3c 08 1b 3c 08 1b 3c 08 1b 3c 08 1b 3c 08 
1b 3c 07 1b 39 07 1b 39 07 1b 39 07 1b 39 07 1b 
39 07 1b 39 07 1b 39 07 1b 39 06 1a 38 06 1a 38 
06 1a 38 06 1a 38 06 1a 38 06 1a 38 06 1a 38 06 
1a 38 07 18 37 07 18 37 07 18 37 07 18 37 07 18 
37 07 18 37 07 18 37 07 18 37 07 19 36 07 19 36 
07 19 36 07 19 36 07 19 36 07 19 36 07 19 36 07 
19 36 06 18 35 06 18 35 06 18 35 06 18 35 06 18 
35 06 18 35 06 18 35 06 18 35 06 18 35 06 18 35 
06 18 35 06 18 35 06 18 35 06 18 35 06 18 35 06 
18 35 06 17 33 06 17 33 06 17 33 06 17 33 06 17 
33 06 17 33 06 17 33 06 17 33 05 16 32 05 16 32 
05 16 32 05 16 32 05 16 32 04 15 31 04 15 31 04 
15 31 05 17 30 05 17 30 05 17 30 05 17 30 04 16 
2f 04 16 2f 04 16 2f 04 16 2f 05 15 2e 05 15 2e 
05 15 2e 05 15 2e 05 15 2e 05 15 2e 05 15 2e 05 
15 2e 02 06 0c 02 06 0c 02 06 0c 02 06 0c 02 06 
0c 02 06 0c 02 06 0c 02 06 0c 04 06 0c 04 06 0c 
04 06 0c 04 06 0c 04 06 0c 04 06 0c 04 06 0c 04 
06 0c 05 07 0d 05 07 0d 05 07 0d 05 07 0d 05 07 
0d 05 07 0d 05 07 0d 05 07 0d 03 07 0d 03 07 0d 
03 07 0d 03 07 0d 03 07 0d 03 07 0d 03 07 0d 03 
07 0d 04 08 0e 04 08 0e 04 08 0e 04 08 0e 04 08 
0e 04 08 0e 04 08 0e 04 08 0e 04 08 0e 04 08 0e 
04 08 0e 04 08 0e 04 08 0e 04 08 0e 04 08 0e 04 
08 0e 03 07 0d 03 07 0d 03 07 0d 03 07 0d 03 07 
0d 03 07 0d 03 07 0d 03 07 0d 03 07 0d 03 07 0d 
03 07 0d 03 07 0d 03 07 0d 03 07 0d 03 07 0d 03 
07 0d 04 08 0e 04 08 0e 04 08 0e 04 08 0e 04 08 
0e 04 08 0e 04 08 0e 04 08 0e 04 08 0e 04 08 0e 
04 08 0e 04 08 0e 04 08 0e 04 08 0e 04 08 0e 04 
08 0e 04 08 0f 04 08 0f 04 08 0f 04 08 0f 04 08 
0f 04 08 0f 04 08 0f 04 08 0f 05 09 10 05 09 10 
05 09 10 05 09 10 05 09 10 05 09 10 05 09 10 05 
09 10 05 09 10 05 09 10 05 09 10 05 09 10 05 09 
10 05 09 10 05 09 10 05 09 10 05 09 10 05 09 10 
05 09 10 05 09 10 05 09 10 05 09 10 05 09 10 05 
09 10 05 09 10 05 09 10 05 09 10 05 09 10 05 09 
10 05 09 10 05 09 10 05 09 10 05 09 10 05 09 10 
05 09 10 05 09 10 05 09 10 05 09 10 05 09 10 05 
09 10 05 09 10 05 09 10 05 09 10 05 09 10 05 09 
10 05 09 10 05 09 10 05 09 10 05 09 10 05 09 10 
05 09 10 05 09 10 05 09 10 05 09 10 05 09 10 05 
09 10 05 09 10 05 09 10 05 09 10 05 09 10 05 09 
10 05 09 10 05 09 10 05 09 10 04 08 0f 04 08 0f 
04 08 0f 04 08 0f 04 08 0f 04 08 0f 04 08 0f 04 
08 0f 04 08 0f 04 08 0f 04 08 0f 04 08 0f 04 08 
0f 04 08 0f 04 08 0f 04 08 0f 04 08 0f 04 08 0f 
04 08 0f 04 08 0f 04 08 0f 04 08 0f 04 08 0f 04 
08 0f 04 08 0f 04 08 0f 04 08 0f 04 08 0f 04 08 
0f 04 08 0f 04 08 0f 04 08 0f 05 09 10 05 09 10 
05 09 10 05 09 10 05 09 10 05 09 10 05 09 10 05 
09 10 05 09 10 05 09 10 05 09 10 05 09 10 05 09 
10 05 09 10 05 09 10 05 09 10 05 09 10 05 09 10 
05 09 10 05 09 10 05 09 10 05 09 10 05 09 10 05 
09 10 05 09 10 05 09 10 05 09 10 05 09 10 05 09 
10 05 09 10 05 09 10 05 09 10 05 09 10 05 09 10 
06 0a 11 06 0a 11 06 0a 11 06 0a 11 07 0b 12 07 
0b 12 03 07 0e 04 08 0f 0a 0e 14 0f 13 19 0d 12 
15 14 19 1c 36 3b 3e 5a 60 61 7f 84 81 72 76 76 
5e 61 63 4f 52 55 48 4d 50 4e 54 55 5c 63 62 67 
6e 6b 8e 8e 8e a2 a2 a2 b9 b9 b9 c2 c4 c4 c5 c7 
c7 c7 c9 c9 c7 cb cb c8 cc cc c0 c7 c6 c3 ca c9 
c3 c9 ca c0 c5 c8 c0 c4 ca c1 c5 cb be c2 c9 b8 
